# callgrind format
version: 1
creator: callgrind-3.18.1
pid: 2699
cmd:  ./main
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 33492
desc: Trigger: Program termination

positions: line
events: Ir
summary: 154938


ob=(4) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(144) ???
fn=(488) 0x00000000000012f0
0 5

fn=(480) 0x0000000000001170
0 12

fn=(650) 0x00000000000010e0
0 11
cob=(2) ???
cfi=(50) ???
cfn=(656) 0x000000000483f040
calls=1 0 
0 74
0 10
cfn=(662) 0x0000000000001070
calls=1 0 
0 5
0 5

fn=(662)
0 5

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(133) ./elf/./elf/dl-lookup-direct.c
fn=(432) _dl_lookup_direct
74 30
+2 3
-2 3
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
-52 3
+54 6
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 12
+3 3
+2 3
-2 3
+2 9
cfi=(32) ./string/../sysdeps/x86_64/strcmp.S
cfn=(90) strcmp
calls=3 +55 
* 207
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(90)
calls=3 +49 
* 75
* 6
+57 27
-23 6

fl=(66) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(218) stat
28 18
+1 36
cfi=(58) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(190) fstatat
calls=9 153 
* 88

fl=(31) ./elf/./elf/dl-load.c
fn=(88) _dl_process_pt_gnu_property
868 3
+8 3
-8 3
+8 3
-6 3
+12 6
-13 3
+13 3
-13 3
+13 6
+3 9
+1 6
+1 6
+43 3

fn=(214) open_path
1870 8
+1 1
-1 6
+1 1
+6 2
+5 16
-7 2
+7 1
-8 1
+8 2
+3 2
+9 6
+7 3
+1 1
-1 1
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(126) mempcpy
calls=1 199 
* 13
-12 1
+12 1
+59 5
-58 4
+3 18
+5 72
cfi=(29)
cfn=(126)
calls=9 199 
* 121
* 36
cfi=(29)
cfn=(126)
calls=9 199 
* 117
+3 18
+6 27
+3 54
cfn=(216) open_verify.constprop.0
calls=9 1568 
* 486
* 9
+2 27
+2 18
+65 8
+7 2
-2 2
+2 2
+3 3
-13 1
+27 9
1902 52
+29 18
+1 63
+6 18
+2 9
